Random Terrain;//name---------------------------------------
	0;//identifier//{
	0;//AI avoids this terrain
	0;//do not place on map edges on random selection
	0;//do not place random objects on this terrain
	0.000000;//base light r
	0.000000;//base light g
	0.000000;//base light b
	20000.000000;//footstep particle live time, -1=no footsteps
	-1;//override footstep particle
	none;//override footstep sound
	begin_terrain_frames;
		random.jpg;//terrain texture
		0.000000;//time to display frame
	end_terrain_frames;
	begin_effects_block;
	end_effects_block;//}
No random objects;//name---------------------------------------
	1;//identifier//{
	0;//AI avoids this terrain
	0;//do not place on map edges on random selection
	0;//do not place random objects on this terrain
	0.000000;//base light r
	0.000000;//base light g
	0.000000;//base light b
	20000.000000;//footstep particle live time, -1=no footsteps
	-1;//override footstep particle
	none;//override footstep sound
	begin_terrain_frames;
		norandom.png;//terrain texture
		0.000000;//time to display frame
	end_terrain_frames;
	begin_effects_block;
	end_effects_block;//}
Metal floor;//name---------------------------------------
	2;//identifier//{
	0;//AI avoids this terrain
	0;//do not place on map edges on random selection
	0;//do not place random objects on this terrain
	0.000000;//base light r
	0.000000;//base light g
	0.000000;//base light b
	20000.000000;//footstep particle live time, -1=no footsteps
	-1;//override footstep particle
	none;//override footstep sound
	begin_terrain_frames;
		metal_floor_6.jpg;//terrain texture
		0.000000;//time to display frame
	end_terrain_frames;
	begin_effects_block;
	end_effects_block;//}
Black;//name---------------------------------------
	3;//identifier//{
	1;//AI avoids this terrain
	0;//do not place on map edges on random selection
	1;//do not place random objects on this terrain
	0.000000;//base light r
	0.000000;//base light g
	0.000000;//base light b
	20000.000000;//footstep particle live time, -1=no footsteps
	-1;//override footstep particle
	none;//override footstep sound
	begin_terrain_frames;
		black.bmp;//terrain texture
		0.000000;//time to display frame
	end_terrain_frames;
	begin_effects_block;
	end_effects_block;//}
Metal floor;//name---------------------------------------
  4;//identifier//{
  0;//AI avoids this terrain
  0;//do not place on map edges on random selection
  0;//do not place random objects on this terrain
  0.000000;//base light r
  0.000000;//base light g
  0.000000;//base light b
  20000.000000;//footstep particle live time, -1=no footsteps
  -1;//override footstep particle
  none;//override footstep sound
  begin_terrain_frames;
    metal_floor_7.jpg;//terrain texture
    0.000000;//time to display frame
  end_terrain_frames;
  begin_effects_block;
  end_effects_block;//}
Metal floor;//name---------------------------------------
  5;//identifier//{
  0;//AI avoids this terrain
  0;//do not place on map edges on random selection
  0;//do not place random objects on this terrain
  0.000000;//base light r
  0.000000;//base light g
  0.000000;//base light b
  20000.000000;//footstep particle live time, -1=no footsteps
  -1;//override footstep particle
  none;//override footstep sound
  begin_terrain_frames;
    metal_floor.jpg;//terrain texture
