0;//Engineering East---------------------------------------------------------//{
	0;//climate in climate_types.dat, -1=random climate
	12;//terrain map number
	-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
	1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
	begin_alien_list;
	end_alien_list;
	begin_excluded_plot_object_classes;
	end_excluded_plot_object_classes;
	none;//enter area text, specify none to not show it//}
12;//Engineering Common Sector--------------------------------------------------------//{
	Engineering Common Sector;//area name
	0;//area class
	0;//climate in climate_types.dat, -1=random climate
	14;//terrain map number
	-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
	1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
	begin_alien_list;
	end_alien_list;
	begin_excluded_plot_object_classes;
	end_excluded_plot_object_classes;
	none;//enter area text, specify none to not show it//}
13;//Engineering Cryo Room Vent Shaft--------------------------------------------------------//{
	Engineering Cryo Room Vent Shaft;//area name
	0;//area class
	0;//climate in climate_types.dat, -1=random climate
	13;//terrain map number
	-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
	1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
	begin_alien_list;
	end_alien_list;
	begin_excluded_plot_object_classes;
	end_excluded_plot_object_classes;
	none;//enter area text, specify none to not show it//}
14;//Engineering Common Area--------------------------------------------------------//{
	Engineering Common Area;//area name
	0;//area class
	0;//climate in climate_types.dat, -1=random climate
	16;//terrain map number
	-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
	1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
	begin_alien_list;
	end_alien_list;
	begin_excluded_plot_object_classes;
	end_excluded_plot_object_classes;
	none;//enter area text, specify none to not show it//}
15;//Engineering Storage Area--------------------------------------------------------//{
	Engineering Storage Sector;//area name
	0;//area class
	0;//climate in climate_types.dat, -1=random climate
	15;//terrain map number
	-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
	1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
	begin_alien_list;
	end_alien_list;
	begin_excluded_plot_object_classes;
	end_excluded_plot_object_classes;
	none;//enter area text, specify none to not show it//}
16;//Engineering Main Area--------------------------------------------------------//{
	Engineering Main Area;//area name
	0;//area class
	0;//climate in climate_types.dat, -1=random climate
	17;//terrain map number
	-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
	1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
	begin_alien_list;
	end_alien_list;
	begin_excluded_plot_object_classes;
	end_excluded_plot_object_classes;
	none;//enter area text, specify none to not show it//}
17;//Engineering Maintenance Area--------------------------------------------------------//{
	Engineering Main Area;//area name
	0;//area class
	0;//climate in climate_types.dat, -1=random climate
	18;//terrain map number
	-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
	1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
	begin_alien_list;
	end_alien_list;
	begin_excluded_plot_object_classes;
	end_excluded_plot_object_classes;
	none;//enter area text, specify none to not show it//}
18;//Engineering Common Maintenance Area--------------------------------------------------------//{
	Engineering Common Maintenance Area;//area name
	0;//area class
	0;//climate in climate_types.dat, -1=random climate
	19;//terrain map number
	-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
	1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
	begin_alien_list;
	end_alien_list;
	begin_excluded_plot_object_classes;
	end_excluded_plot_object_classes;
	none;//enter area text, specify none to not show it//}
19;//Engineering Dormitory Area--------------------------------------------------------//{
	Engineering Dormitory Area;//area name
	0;//area class
	0;//climate in climate_types.dat, -1=random climate
	20;//terrain map number
	-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
	1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
	begin_alien_list;
	end_alien_list;
	begin_excluded_plot_object_classes;
	end_excluded_plot_object_classes;
	none;//enter area text, specify none to not show it//}
20;//Start Area--------------------------------------------------------//{
	Start Area;//area name
	0;//area class
	2;//climate in climate_types.dat, -1=random climate
	22;//terrain map number
	-1;//wrapping, 0=wrap horizontal, 1=wrap vertical, 2=wrap both
	1;//random object density, the bigger the value, the more the area will get. This is multiplied ingame by the area size.
	begin_alien_list;
	end_alien_list;
	begin_excluded_plot_object_classes;
	end_excluded_plot_object_classes;
	none;//enter area text, specify none to not show it//}
end_of_file;
